id,name,description,notesDur,notes,firstFour,secondFour,firstFourDur,createdAt,updatedAt
1,C arp,,"C4/8,E4,G4,C5,E5,G5,E5,C5","C4,E4,G4,C5,G5,E5,C5","C4,E4,G4,C5","E5,G5,E5,C5","C4/8,E4,G4,C5",10/7/17 0:00,10/7/17 0:00
2,Cmaj7 arp,,"C4/8,E4,G4,B4,C5,E5,G5,B5","C4,E4,G4,B4,E5,G5,B5","C4,E4,G4,B4","C5,E5,G5,B5","C4/8,E4,G4,B4",10/7/17 0:00,10/7/17 0:00
3,Cmaj scl,,"C4/8,D4,E4,F4,G4,A4,B4,C5","C4,D4,E4,F4,A4,B4,C5","C4,D4,E4,F4","G4,A4,B4,C5","C4/8,D4,E4,F4",10/7/17 0:00,10/7/17 0:00
4,Cmaj pent,,"C4/8,D4,E4,G4,A4,G4,E4,D4","C4,D4,E4,G4,A4,G4,E4,D4","C4,D4,E4,G4","A4,G4,E4,D4","C4/8,D4,E4,G4",10/7/17 0:00,10/7/17 0:00
5,C7 arp,,"C4/8,E4,G4,Bb4,C5,E5,G5,Bb5","C4,E4,G4,Bb4,E5,G5,Bb5","C4,E4,G4,Bb4","C5,E5,G5,Bb5","C4/8,E4,G4,Bb4",10/7/17 0:00,10/7/17 0:00
6,Cm arp,,"C4/8,Eb4,G4,C5,Eb5,G5,Eb5,C5","C4,Eb4,G4,C5,G5,Eb5,C5","C4,Eb4,G4,C5","Eb5,G5,Eb5,C5","C4/8,Eb4,G4,C5",10/7/17 0:00,10/7/17 0:00
7,Cmin7 arp,,"C4/8,Eb4,G4,Bb4,C5,Eb5,G5,Bb5","C4,Eb4,G4,Bb4,C5,Eb5,G5,Bb5","C4,Eb4,G4,Bb4","C5,Eb5,G5,Bb5","C4/8,Eb4,G4,Bb4",10/7/17 0:00,10/7/17 0:00
8,Cmin scl,,"C4/8,D4,Eb4,F4,G4,Ab4,Bb4,C5","C4,D4,Eb4,F4,Ab4,Bb4,C5","C4,D4,Eb4,F4","G4,Ab4,Bb4,C5","C4/8,D4,Eb4,F4",10/7/17 0:00,10/7/17 0:00
9,Cmin pent,,"C4/8,D4,Eb4,G4,Ab4,G4,Eb4,D4","C4,D4,Eb4,G4,Ab4,G4,Eb4,D4","C4,D4,Eb4,G4","Ab4,G4,Eb4,D4","C4/8,D4,Eb4,G4",10/7/17 0:00,10/7/17 0:00
10,Cdim arp,,"C4/8,Eb4,Gb4,C5,Eb5,Gb5,Eb5,C5","C4,Eb4,Gb4,C5,Gb5,Eb5,C5","C4,Eb4,Gb4,C5","Eb5,Gb5,Eb5,C5","C4/8,Eb4,Gb4,C5",10/7/17 0:00,10/7/17 0:00
12,Cdim7 arp,,"C4/8,Eb4,Gb4,Bbb4,C5,Eb5,Gb5,Bbb5","C4,Eb4,Gb4,Bbb4,Eb5,Gb5,Bbb5","C4,Eb4,Gb4,Bbb4","C5,Eb5,Gb5,Bbb5","C4/8,Eb4,Gb4,Bbb4",10/7/17 0:00,10/7/17 0:00
13,Caug arp,,"C4/8,E4,G#4,C5,E5,G#4,E5,C5","C4,E4,G#4,C5,G#4,E5,C5","C4,E4,G#4,C5","E5,G#4,E5,C5","C4/8,E4,G#4,C5",10/7/17 0:00,10/7/17 0:00
14,G arp,,"G4/8,B4,D5,G5,B5,G5,D5,B4","G4,B4,D5,G5,G5,D5,B4","G4,B4,D5,G5","B5,G5,D5,B4","G4/8,B4,D5,G5",10/7/17 0:00,10/7/17 0:00
15,Gmaj7 arp,,"G4/8,B4,D5,F#5,G5,B5,G5,F#5","G4,B4,D5,F#5,B5,G5,F#5","G4,B4,D5,F#5","G5,B5,G5,F#5","G4/8,B4,D5,F#5",10/7/17 0:00,10/7/17 0:00
16,Gmaj scl,,"G4/8,A4,B4,C5,D5,E5,F#5,G5","G4,A4,B4,C5,E5,F#5,G5","G4,A4,B4,C5","D5,E5,F#5,G5","G4/8,A4,B4,C5",10/7/17 0:00,10/7/17 0:00
17,Gmaj pent,,"G4/8,A4,B4,D5,E5,D5,B4,A4","G4,A4,B4,D5,E5,D5,B4,A4","G4,A4,B4,D5","E5,D5,B4,A4","G4/8,A4,B4,D5",10/7/17 0:00,10/7/17 0:00
18,G7 arp,,"G4/8,B4,D5,F5,G5,B5,G5,F5","G4,B4,D5,F5,B5,G5,F5","G4,B4,D5,F5","G5,B5,G5,F5","G4/8,B4,D5,F5",10/7/17 0:00,10/7/17 0:00
19,Gm arp,,"G4/8,Bb4,D5,G5,Bb5,G5,D5,Bb4","G4,Bb4,D5,G5,G5,D5,Bb4","G4,Bb4,D5,G5","Bb5,G5,D5,Bb4","G4/8,Bb4,D5,G5",10/7/17 0:00,10/7/17 0:00
20,Gmin7 arp,,"G4/8,Bb4,D5,F5,G5,Bb5,G5,F5","G4,Bb4,D5,F5,Bb5,G5,F5","G4,Bb4,D5,F5","G5,Bb5,G5,F5","G4/8,Bb4,D5,F5",10/7/17 0:00,10/7/17 0:00
21,Gmin scl,,"G4/8,A4,Bb4,C5,D5,Eb5,F5,G5","G4,A4,Bb4,C5,Eb5,F5,G5","G4,A4,Bb4,C5","D5,Eb5,F5,G5","G4/8,A4,Bb4,C5",10/7/17 0:00,10/7/17 0:00
22,Gmin pent,,"G4/8,A4,Bb4,D5,Eb5,D5,Bb4,A4","G4,A4,Bb4,D5,Eb5,D5,Bb4,A4","G4,A4,Bb4,D5","Eb5,D5,Bb4,A4","G4/8,A4,Bb4,D5",10/7/17 0:00,10/7/17 0:00
